array (
  'Gouvelândia' => '10.2.9.5.3.3',
  'Itajá,Microrregião-de-Quirinópolis' => '10.2.9.5.3.4',
  'Itarumã' => '10.2.9.5.3.5',
  'Lagoa-Santa,Microrregião-de-Quirinópolis' => '10.2.9.5.3.6',
  'Paranaiguara' => '10.2.9.5.3.7',
  'Quirinópolis' => '10.2.9.5.3.8',
  'São-Simão,Microrregião-de-Quirinópolis' => '10.2.9.5.3.9',
  'Anhanguera' => '10.2.9.5.1.1',
  'Campo-Alegre-de-Goiás' => '10.2.9.5.1.2',
  'Catalão' => '10.2.9.5.1.3',
  'Corumbaíba' => '10.2.9.5.1.4',
  'Cumari' => '10.2.9.5.1.5',
  'Davinópolis,Microrregião-de-Catalão' => '10.2.9.5.1.6',
  'Goiandira' => '10.2.9.5.1.7',
  'Ipameri' => '10.2.9.5.1.8',
  'Nova-Aurora,Microrregião-de-Catalão' => '10.2.9.5.1.9',
  'Ouvidor' => '10.2.9.5.1.10',
  'Três-Ranchos' => '10.2.9.5.1.11',
  'Crixás' => '10.2.9.3.2.1',
  'Mozarlândia' => '10.2.9.3.2.2',
  'Mundo-Novo,Microrregião-de-São-Miguel-do-Araguaia' => '10.2.9.3.2.3',
  'Nova-Crixás' => '10.2.9.3.2.4',
  'Novo-Planalto' => '10.2.9.3.2.5',
  'São-Miguel-do-Araguaia' => '10.2.9.3.2.6',
  'Uirapuru' => '10.2.9.3.2.7',
  'Barro-Alto,Microrregião-de-Ceres' => '10.2.9.1.3.1',
  'Carmo-do-Rio-Verde' => '10.2.9.1.3.2',
  'Ceres' => '10.2.9.1.3.3',
  'Goianésia' => '10.2.9.1.3.4',
  'Guaraíta' => '10.2.9.1.3.5',
  'Guarinos' => '10.2.9.1.3.6',
  'Hidrolina' => '10.2.9.1.3.7',
  'Ipiranga-de-Goiás' => '10.2.9.1.3.8',
  'Itapaci' => '10.2.9.1.3.9',
  'Itapuranga' => '10.2.9.1.3.10',
  'Morro-Agudo-de-Goiás' => '10.2.9.1.3.11',
  'Nova-América' => '10.2.9.1.3.12',
  'Nova-Glória' => '10.2.9.1.3.13',
  'Pilar-de-Goiás' => '10.2.9.1.3.14',
  'Rialma' => '10.2.9.1.3.15',
  'Rianápolis' => '10.2.9.1.3.16',
  'Rubiataba' => '10.2.9.1.3.17',
  'Santa-Isabel,Microrregião-de-Ceres' => '10.2.9.1.3.18',
  'Santa-Rita-do-Novo-Destino' => '10.2.9.1.3.19',
  'São-Luís-do-Norte' => '10.2.9.1.3.20',
  'São-Patrício' => '10.2.9.1.3.21',
  'Uruana' => '10.2.9.1.3.22',
  'Acreúna' => '10.2.9.5.6.1',
  'Campestre-de-Goiás' => '10.2.9.5.6.2',
  'Cezarina' => '10.2.9.5.6.3',
  'Edealina' => '10.2.9.5.6.4',
  'Edéia' => '10.2.9.5.6.5',
  'Indiara' => '10.2.9.5.6.6',
  'Jandaia' => '10.2.9.5.6.7',
  'Palmeiras-de-Goiás' => '10.2.9.5.6.8',
  'Palminópolis' => '10.2.9.5.6.9',
  'Paraúna' => '10.2.9.5.6.10',
  'São-João-da-Paraúna' => '10.2.9.5.6.11',
  'Turvelândia' => '10.2.9.5.6.12',
  'Varjão' => '10.2.9.5.6.13',
  'Aragarças' => '10.2.9.3.1.1',
  'Arenópolis' => '10.2.9.3.1.2',
  'Baliza' => '10.2.9.3.1.3',
  'Bom-Jardim-de-Goiás' => '10.2.9.3.1.4',
  'Diorama' => '10.2.9.3.1.5',
  'Montes-Claros-de-Goiás' => '10.2.9.3.1.6',
  'Piranhas,Microrregião-de-Aragarças' => '10.2.9.3.1.7',
  'Cristianópolis' => '10.2.9.5.2.1',
  'Gameleira-de-Goiás' => '10.2.9.5.2.2',
  'Orizona' => '10.2.9.5.2.3',
  'Palmelo' => '10.2.9.5.2.4',
  'Pires-do-Rio' => '10.2.9.5.2.5',
  'Santa-Cruz-de-Goiás' => '10.2.9.5.2.6',
  'Silvânia' => '10.2.9.5.2.7',
  'São-Miguel-do-Passa-Quatro' => '10.2.9.5.2.8',
  'Urutaí' => '10.2.9.5.2.9',
  'Vianópolis' => '10.2.9.5.2.10',
  'Alvorada-do-Norte' => '10.2.9.2.2.1',
  'Buritinópolis' => '10.2.9.2.2.2',
  'Damianópolis' => '10.2.9.2.2.3',
  'Divinópolis-de-Goiás' => '10.2.9.2.2.4',
  'Flores-de-Goiás' => '10.2.9.2.2.5',
  'Guarani-de-Goiás' => '10.2.9.2.2.6',
  'Iaciara' => '10.2.9.2.2.7',
  'Mambaí' => '10.2.9.2.2.8',
  'Posse' => '10.2.9.2.2.9',
  'Simolândia' => '10.2.9.2.2.10',
  'São-Domingos,Microrregião-do-Vão-do-Paranã' => '10.2.9.2.2.11',
  'Sítio-d’Abadia' => '10.2.9.2.2.12',
  'Alto-Horizonte' => '10.2.9.4.2.1',
  'Amaralina' => '10.2.9.4.2.2',
  'Bonópolis' => '10.2.9.4.2.3',
  'Campinaçu' => '10.2.9.4.2.4',
  'Campinorte' => '10.2.9.4.2.5',
  'Campos-Verdes' => '10.2.9.4.2.6',
  'Estrela-do-Norte,Microrregião-de-Porangatu' => '10.2.9.4.2.7',
  'Formoso,Microrregião-de-Porangatu' => '10.2.9.4.2.8',
  'Mara-Rosa' => '10.2.9.4.2.9',
  'Minaçu' => '10.2.9.4.2.10',
  'Montividiu-do-Norte' => '10.2.9.4.2.11',
  'Mutunópolis' => '10.2.9.4.2.12',
  'Niquelândia' => '10.2.9.4.2.13',
  'Nova-Iguaçu-de-Goiás' => '10.2.9.4.2.14',
  'Porangatu' => '10.2.9.4.2.15',
  'Santa-Tereza-de-Goiás' => '10.2.9.4.2.16',
  'Santa-Terezinha-de-Goiás' => '10.2.9.4.2.17',
  'Trombas' => '10.2.9.4.2.18',
  'Uruaçu' => '10.2.9.4.2.19',
  'Aparecida-do-Rio-Doce' => '10.2.9.5.5.1',
  'Aporé' => '10.2.9.5.5.2',
  'Caiapônia' => '10.2.9.5.5.3',
  'Castelândia' => '10.2.9.5.5.4',
  'Chapadão-do-Céu' => '10.2.9.5.5.5',
  'Doverlândia' => '10.2.9.5.5.6',
  'Jataí' => '10.2.9.5.5.7',
  'Maurilândia' => '10.2.9.5.5.8',
  'Mineiros' => '10.2.9.5.5.9',
  'Montividiu' => '10.2.9.5.5.10',
  'Palestina-de-Goiás' => '10.2.9.5.5.11',
  'Perolândia' => '10.2.9.5.5.12',
  'Portelândia' => '10.2.9.5.5.13',
  'Rio-Verde,Microrregião-do-Sudoeste-de-Goiás' => '10.2.9.5.5.14',
  'Santa-Helena-de-Goiás' => '10.2.9.5.5.15',
  'Santa-Rita-do-Araguaia' => '10.2.9.5.5.16',
  'Santo-Antônio-da-Barra' => '10.2.9.5.5.17',
  'Serranópolis' => '10.2.9.5.5.18',
  'Abadia-de-Goiás' => '10.2.9.1.4.1',
  'Aparecida-de-Goiânia' => '10.2.9.1.4.2',
  'Aragoiânia' => '10.2.9.1.4.3',
  'Bela-Vista-de-Goiás' => '10.2.9.1.4.4',
  'Bonfinópolis' => '10.2.9.1.4.5',
  'Caldazinha' => '10.2.9.1.4.6',
  'Goianira' => '10.2.9.1.4.7',
  'Goianápolis' => '10.2.9.1.4.8',
  'Goiânia' => '10.2.9.1.4.9',
  'Guapó' => '10.2.9.1.4.10',
  'Hidrolândia,Microrregião-de-Goiânia' => '10.2.9.1.4.11',
  'Leopoldo-de-Bulhões' => '10.2.9.1.4.12',
  'Nerópolis' => '10.2.9.1.4.13',
  'Santo-Antônio-de-Goiás' => '10.2.9.1.4.14',
  'Senador-Canedo' => '10.2.9.1.4.15',
  'Terezópolis-de-Goiás' => '10.2.9.1.4.16',
  'Trindade,Microrregião-de-Goiânia' => '10.2.9.1.4.17',
  'Adelândia' => '10.2.9.1.1.1',
  'Americano-do-Brasil' => '10.2.9.1.1.2',
  'Anicuns' => '10.2.9.1.1.3',
  'Aurilândia' => '10.2.9.1.1.4',
  'Avelinópolis' => '10.2.9.1.1.5',
  'Buriti-de-Goiás' => '10.2.9.1.1.6',
  'Firminópolis' => '10.2.9.1.1.7',
  'Mossâmedes' => '10.2.9.1.1.8',
  'Nazário' => '10.2.9.1.1.9',
  'Sanclerlândia' => '10.2.9.1.1.10',
  'Santa-Bárbara-de-Goiás' => '10.2.9.1.1.11',
  'São-Luís-de-Montes-Belos' => '10.2.9.1.1.12',
  'Turvânia' => '10.2.9.1.1.13',
  'Aloândia' => '10.2.9.5.4.1',
  'Bom-Jesus-de-Goiás' => '10.2.9.5.4.2',
  'Buriti-Alegre' => '10.2.9.5.4.3',
  'Cachoeira-Dourada,Microrregião-do-Meia-Ponte' => '10.2.9.5.4.4',
  'Caldas-Novas' => '10.2.9.5.4.5',
  'Cromínia' => '10.2.9.5.4.6',
  'Goiatuba' => '10.2.9.5.4.7',
  'Inaciolândia' => '10.2.9.5.4.8',
  'Itumbiara' => '10.2.9.5.4.9',
  'Joviânia' => '10.2.9.5.4.10',
  'Mairipotaba' => '10.2.9.5.4.11',
  'Marzagão' => '10.2.9.5.4.12',
  'Morrinhos,Microrregião-do-Meia-Ponte' => '10.2.9.5.4.13',
  'Panamá,Microrregião-do-Meia-Ponte' => '10.2.9.5.4.14',
  'Piracanjuba' => '10.2.9.5.4.15',
  'Pontalina' => '10.2.9.5.4.16',
  'Porteirão' => '10.2.9.5.4.17',
  'Professor-Jamil' => '10.2.9.5.4.18',
  'Rio-Quente' => '10.2.9.5.4.19',
  'Vicentinópolis' => '10.2.9.5.4.20',
  'Água-Limpa' => '10.2.9.5.4.21',
  'Maranhão' => '10.2.10',
  'Mesorregião-do-Centro-Maranhense' => '10.2.10.1',
  'Mesorregião-do-Leste-Maranhense' => '10.2.10.2',
  'Mesorregião-do-Norte-Maranhense' => '10.2.10.3',
  'Mesorregião-do-Oeste-Maranhense' => '10.2.10.4',
  'Mesorregião-do-Sul-Maranhense' => '10.2.10.5',
  'Microrregião-de-Gurupi,Mesorregião-do-Oeste-Maranhense' => '10.2.10.4.1',
  'Microrregião-de-Imperatriz' => '10.2.10.4.2',
  'Microrregião-de-Pindaré' => '10.2.10.4.3',
  'Altamira-do-Maranhão' => '10.2.10.4.3.1',
  'Alto-Alegre-do-Pindaré' => '10.2.10.4.3.2',
  'Araguanã,Microrregião-de-Pindaré' => '10.2.10.4.3.3',
  'Bom-Jardim,Microrregião-de-Pindaré' => '10.2.10.4.3.4',
  'Bom-Jesus-das-Selvas' => '10.2.10.4.3.5',
  'Brejo-de-Areia' => '10.2.10.4.3.6',
  'Buriticupu' => '10.2.10.4.3.7',
  'Governador-Newton-Bello' => '10.2.10.4.3.8',
  'Lago-da-Pedra' => '10.2.10.4.3.9',
  'Lagoa-Grande-do-Maranhão' => '10.2.10.4.3.10',
  'Marajá-do-Sena' => '10.2.10.4.3.11',
  'Nova-Olinda-do-Maranhão' => '10.2.10.4.3.12',
  'Paulo-Ramos' => '10.2.10.4.3.13',
  'Pindaré-Mirim' => '10.2.10.4.3.14',
  'Presidente-Médici,Microrregião-de-Pindaré' => '10.2.10.4.3.15',
  'Santa-Inês,Microrregião-de-Pindaré' => '10.2.10.4.3.16',
  'Santa-Luzia,Microrregião-de-Pindaré' => '10.2.10.4.3.17',
  'Santa-Luzia-do-Paruá' => '10.2.10.4.3.18',
  'São-João-do-Carú' => '10.2.10.4.3.19',
  'Tufilândia' => '10.2.10.4.3.20',
  'Vitorino-Freire' => '10.2.10.4.3.21',
  'Zé-Doca' => '10.2.10.4.3.22',
  'Microrregião-das-Chapadas-das-Mangabeiras' => '10.2.10.5.1',
  'Microrregião-de-Porto-Franco' => '10.2.10.5.2',
  'Microrregião-dos-Gerais-de-Balsas' => '10.2.10.5.3',
  'Benedito-Leite' => '10.2.10.5.1.1',
  'Fortaleza-dos-Nogueiras' => '10.2.10.5.1.2',
  'Loreto,Microrregião-das-Chapadas-das-Mangabeiras' => '10.2.10.5.1.3',
  'Nova-Colinas' => '10.2.10.5.1.4',
  'Sambaíba' => '10.2.10.5.1.5',
  'São-Domingos-do-Azeitão' => '10.2.10.5.1.6',
  'São-Félix-de-Balsas' => '10.2.10.5.1.7',
  'São-Raimundo-das-Mangabeiras' => '10.2.10.5.1.8',
  'Microrregião-da-Aglomeração-Urbana-de-São-Luís' => '10.2.10.3.1',
  'Microrregião-da-Baixada-Maranhense' => '10.2.10.3.2',
  'Microrregião-de-Itapecuru-Mirim' => '10.2.10.3.3',
  'Microrregião-de-Rosário' => '10.2.10.3.4',
  'Microrregião-do-Litoral-Ocidental-Maranhense' => '10.2.10.3.5',
  'Microrregião-dos-Lençóis-Maranhenses' => '10.2.10.3.6',
  'Anajatuba' => '10.2.10.3.2.1',
  'Arari' => '10.2.10.3.2.2',
  'Bela-Vista-do-Maranhão' => '10.2.10.3.2.3',
  'Cajari' => '10.2.10.3.2.4',
  'Conceição-do-Lago-Açu' => '10.2.10.3.2.5',
  'Igarapé-do-Meio' => '10.2.10.3.2.6',
  'Matinha' => '10.2.10.3.2.7',
  'Monção,Microrregião-da-Baixada-Maranhense' => '10.2.10.3.2.8',
  'Olinda-Nova-do-Maranhão' => '10.2.10.3.2.9',
  'Palmeirândia' => '10.2.10.3.2.10',
  'Pedro-do-Rosário' => '10.2.10.3.2.11',
  'Penalva' => '10.2.10.3.2.12',
  'Peri-Mirim' => '10.2.10.3.2.13',
  'Pinheiro' => '10.2.10.3.2.14',
  'Presidente-Sarney' => '10.2.10.3.2.15',
  'Santa-Helena,Microrregião-da-Baixada-Maranhense' => '10.2.10.3.2.16',
  'São-Bento,Microrregião-da-Baixada-Maranhense' => '10.2.10.3.2.17',
  'São-João-Batista,Microrregião-da-Baixada-Maranhense' => '10.2.10.3.2.18',
  'São-Vicente-Férrer,Microrregião-da-Baixada-Maranhense' => '10.2.10.3.2.19',
  'Viana,Microrregião-da-Baixada-Maranhense' => '10.2.10.3.2.20',
  'Vitória-do-Mearim' => '10.2.10.3.2.21',
  'Axixá' => '10.2.10.3.4.1',
  'Bacabeira' => '10.2.10.3.4.2',
  'Cachoeira-Grande' => '10.2.10.3.4.3',
  'Icatu' => '10.2.10.3.4.4',
  'Morros' => '10.2.10.3.4.5',
  'Presidente-Juscelino,Microrregião-de-Rosário' => '10.2.10.3.4.6',
  'Rosário' => '10.2.10.3.4.7',
  'Santa-Rita,Microrregião-de-Rosário' => '10.2.10.3.4.8',
  'Cantanhede,Microrregião-de-Itapecuru-Mirim' => '10.2.10.3.3.1',
  'Itapecuru-Mirim' => '10.2.10.3.3.2',
  'Matões-do-Norte' => '10.2.10.3.3.3',
  'Miranda-do-Norte' => '10.2.10.3.3.4',
  'Nina-Rodrigues' => '10.2.10.3.3.5',
  'Pirapemas' => '10.2.10.3.3.6',
  'Presidente-Vargas' => '10.2.10.3.3.7',
  'Vargem-Grande' => '10.2.10.3.3.8',
  'Microrregião-de-Presidente-Dutra' => '10.2.10.1.1',
  'Microrregião-do-Alto-Mearim-e-Grajaú' => '10.2.10.1.2',
  'Microrregião-do-Médio-Mearim' => '10.2.10.1.3',
  'Dom-Pedro' => '10.2.10.1.1.1',
  'Fortuna' => '10.2.10.1.1.2',
  'Gonçalves-Dias' => '10.2.10.1.1.3',
  'Governador-Archer' => '10.2.10.1.1.4',
  'Governador-Eugênio-Barros' => '10.2.10.1.1.5',
  'Governador-Luiz-Rocha' => '10.2.10.1.1.6',
  'Graça-Aranha' => '10.2.10.1.1.7',
  'Presidente-Dutra,Microrregião-de-Presidente-Dutra' => '10.2.10.1.1.8',
  'Senador-Alexandre-Costa' => '10.2.10.1.1.9',
  'São-Domingos-do-Maranhão' => '10.2.10.1.1.10',
  'São-José-dos-Basílios' => '10.2.10.1.1.11',
  'Microrregião-das-Chapadas-do-Alto-Itapecuru' => '10.2.10.2.1',
  'Microrregião-de-Caxias' => '10.2.10.2.2',
  'Microrregião-de-Chapadinha' => '10.2.10.2.3',
  'Microrregião-de-Codó' => '10.2.10.2.4',
  'Microrregião-de-Coelho-Neto' => '10.2.10.2.5',
  'Microrregião-do-Baixo-Parnaíba-Maranhense' => '10.2.10.2.6',
  'Afonso-Cunha' => '10.2.10.2.5.1',
  'Aldeias-Altas' => '10.2.10.2.5.2',
  'Coelho-Neto' => '10.2.10.2.5.3',
  'Duque-Bacelar' => '10.2.10.2.5.4',
  'Bacabal' => '10.2.10.1.3.1',
  'Bernardo-do-Mearim' => '10.2.10.1.3.2',
  'Bom-Lugar' => '10.2.10.1.3.3',
  'Esperantinópolis' => '10.2.10.1.3.4',
  'Igarapé-Grande' => '10.2.10.1.3.5',
  'Lago-Verde,Microrregião-do-Médio-Mearim' => '10.2.10.1.3.6',
  'Lago-do-Junco' => '10.2.10.1.3.7',
  'Lago-dos-Rodrigues' => '10.2.10.1.3.8',
  'Lima-Campos' => '10.2.10.1.3.9',
  'Olho-d’Água-das-Cunhãs' => '10.2.10.1.3.10',
  'Pedreiras' => '10.2.10.1.3.11',
  'Pio-XII' => '10.2.10.1.3.12',
  'Poção-de-Pedras' => '10.2.10.1.3.13',
  'Santo-Antônio-dos-Lopes' => '10.2.10.1.3.14',
  'Satubinha' => '10.2.10.1.3.15',
  'São-Luís-Gonzaga-do-Maranhão' => '10.2.10.1.3.16',
  'São-Mateus-do-Maranhão' => '10.2.10.1.3.17',
  'São-Raimundo-do-Doca-Bezerra' => '10.2.10.1.3.18',
  'São-Roberto' => '10.2.10.1.3.19',
  'Trizidela-do-Vale' => '10.2.10.1.3.20',
  'Amapá-do-Maranhão' => '10.2.10.4.1.1',
  'Boa-Vista-do-Gurupi' => '10.2.10.4.1.2',
  'Carutapera' => '10.2.10.4.1.3',
  'Centro-Novo-do-Maranhão' => '10.2.10.4.1.4',
  'Centro-do-Guilherme' => '10.2.10.4.1.5',
  'Cândido-Mendes' => '10.2.10.4.1.6',
  'Godofredo-Viana' => '10.2.10.4.1.7',
  'Governador-Nunes-Freire' => '10.2.10.4.1.8',
  'Junco-do-Maranhão' => '10.2.10.4.1.9',
  'Luís-Domingues' => '10.2.10.4.1.10',
  'Maracaçumé' => '10.2.10.4.1.11',
  'Maranhãozinho' => '10.2.10.4.1.12',
  'Turiaçu' => '10.2.10.4.1.13',
  'Turilândia' => '10.2.10.4.1.14',
  'Barão-de-Grajaú' => '10.2.10.2.1.1',
  'Colinas,Microrregião-das-Chapadas-do-Alto-Itapecuru' => '10.2.10.2.1.2',
  'Jatobá,Microrregião-das-Chapadas-do-Alto-Itapecuru' => '10.2.10.2.1.3',
  'Lagoa-do-Mato' => '10.2.10.2.1.4',
  'Mirador,Microrregião-das-Chapadas-do-Alto-Itapecuru' => '10.2.10.2.1.5',
  'Nova-Iorque' => '10.2.10.2.1.6',
  'Paraibano' => '10.2.10.2.1.7',
  'Passagem-Franca' => '10.2.10.2.1.8',
  'Pastos-Bons' => '10.2.10.2.1.9',
  'Sucupira-do-Norte' => '10.2.10.2.1.10',
  'Sucupira-do-Riachão' => '10.2.10.2.1.11',
  'São-Francisco-do-Maranhão' => '10.2.10.2.1.12',
  'São-João-dos-Patos' => '10.2.10.2.1.13',
  'Barreirinhas' => '10.2.10.3.6.1',
  'Humberto-de-Campos' => '10.2.10.3.6.2',
  'Paulino-Neves' => '10.2.10.3.6.3',
  'Primeira-Cruz' => '10.2.10.3.6.4',
  'Santo-Amaro-do-Maranhão' => '10.2.10.3.6.5',
  'Tutóia' => '10.2.10.3.6.6',
  'Alcântara' => '10.2.10.3.5.1',
  'Apicum-Açu' => '10.2.10.3.5.2',
  'Bacuri' => '10.2.10.3.5.3',
  'Bacurituba' => '10.2.10.3.5.4',
  'Bequimão' => '10.2.10.3.5.5',
  'Cajapió' => '10.2.10.3.5.6',
  'Cedral,Microrregião-do-Litoral-Ocidental-Maranhense' => '10.2.10.3.5.7',
  'Central-do-Maranhão' => '10.2.10.3.5.8',
  'Cururupu' => '10.2.10.3.5.9',
  'Guimarães,Microrregião-do-Litoral-Ocidental-Maranhense' => '10.2.10.3.5.10',
  'Mirinzal' => '10.2.10.3.5.11',
  'Porto-Rico-do-Maranhão' => '10.2.10.3.5.12',
  'Serrano-do-Maranhão' => '10.2.10.3.5.13',
  'Campestre-do-Maranhão' => '10.2.10.5.2.1',
  'Carolina,Microrregião-de-Porto-Franco' => '10.2.10.5.2.2',
  'Estreito' => '10.2.10.5.2.3',
  'Porto-Franco' => '10.2.10.5.2.4',
  'São-João-do-Paraíso,Microrregião-de-Porto-Franco' => '10.2.10.5.2.5',
  'São-Pedro-dos-Crentes' => '10.2.10.5.2.6',
  'Amarante-do-Maranhão' => '10.2.10.4.2.1',
  'Açailândia' => '10.2.10.4.2.2',
  'Buritirana' => '10.2.10.4.2.3',
  'Cidelândia' => '10.2.10.4.2.4',
  'Davinópolis,Microrregião-de-Imperatriz' => '10.2.10.4.2.5',
  'Governador-Edison-Lobão' => '10.2.10.4.2.6',
  'Imperatriz' => '10.2.10.4.2.7',
  'Itinga-do-Maranhão' => '10.2.10.4.2.8',
  'João-Lisboa' => '10.2.10.4.2.9',
  'Lajeado-Novo' => '10.2.10.4.2.10',
  'Montes-Altos' => '10.2.10.4.2.11',
  'Ribamar-Fiquene' => '10.2.10.4.2.12',
  'Senador-La-Rocque' => '10.2.10.4.2.13',
  'São-Francisco-do-Brejão' => '10.2.10.4.2.14',
  'São-Pedro-da-Água-Branca' => '10.2.10.4.2.15',
  'Vila-Nova-dos-Martírios' => '10.2.10.4.2.16',
  'Paço-do-Lumiar' => '10.2.10.3.1.1',
  'Raposa' => '10.2.10.3.1.2',
  'São-José-de-Ribamar' => '10.2.10.3.1.3',
  'São-Luís,Microrregião-da-Aglomeração-Urbana-de-São-Luís' => '10.2.10.3.1.4',
  'Buriti-Bravo' => '10.2.10.2.2.1',
  'Caxias' => '10.2.10.2.2.2',
  'Matões' => '10.2.10.2.2.3',
  'Parnarama' => '10.2.10.2.2.4',
  'São-João-do-Soter' => '10.2.10.2.2.5',
  'Timon' => '10.2.10.2.2.6',
  'Alto-Alegre-do-Maranhão' => '10.2.10.2.4.1',
  'Capinzal-do-Norte' => '10.2.10.2.4.2',
  'Codó' => '10.2.10.2.4.3',
  'Coroatá' => '10.2.10.2.4.4',
  'Peritoró' => '10.2.10.2.4.5',
  'Timbiras' => '10.2.10.2.4.6',
  'Anapurus' => '10.2.10.2.3.1',
  'Belágua' => '10.2.10.2.3.2',
  'Brejo' => '10.2.10.2.3.3',
  'Buriti' => '10.2.10.2.3.4',
  'Chapadinha' => '10.2.10.2.3.5',
  'Mata-Roma' => '10.2.10.2.3.6',
  'Milagres-do-Maranhão' => '10.2.10.2.3.7',
  'São-Benedito-do-Rio-Preto' => '10.2.10.2.3.8',
  'Urbano-Santos' => '10.2.10.2.3.9',
  'Arame' => '10.2.10.1.2.1',
  'Barra-do-Corda' => '10.2.10.1.2.2',
  'Fernando-Falcão' => '10.2.10.1.2.3',
  'Formosa-da-Serra-Negra' => '10.2.10.1.2.4',
  'Grajaú' => '10.2.10.1.2.5',
  'Itaipava-do-Grajaú' => '10.2.10.1.2.6',
  'Jenipapo-dos-Vieiras' => '10.2.10.1.2.7',
  'Joselândia' => '10.2.10.1.2.8',
  'Santa-Filomena-do-Maranhão' => '10.2.10.1.2.9',
  'Sítio-Novo,Microrregião-do-Alto-Mearim-e-Grajaú' => '10.2.10.1.2.10',
  'Tuntum' => '10.2.10.1.2.11',
  'Araioses' => '10.2.10.2.6.1',
  'Magalhães-de-Almeida' => '10.2.10.2.6.2',
  'Santa-Quitéria-do-Maranhão' => '10.2.10.2.6.3',
  'Santana-do-Maranhão' => '10.2.10.2.6.4',
  'São-Bernardo' => '10.2.10.2.6.5',
  'Água-Doce-do-Maranhão' => '10.2.10.2.6.6',
  'Alto-Parnaíba' => '10.2.10.5.3.1',
  'Balsas' => '10.2.10.5.3.2',
  'Feira-Nova-do-Maranhão' => '10.2.10.5.3.3',
  'Riachão,Microrregião-dos-Gerais-de-Balsas' => '10.2.10.5.3.4',
  'Tasso-Fragoso' => '10.2.10.5.3.5',
  'Mato-Grosso,Brasil--Brazil' => '10.2.11',
  'Mesorregião-do-Centro-Sul-Mato-Grossense' => '10.2.11.1',
  'Mesorregião-do-Nordeste-Mato-Grossense' => '10.2.11.2',
  'Mesorregião-do-Norte-Mato-Grossense' => '10.2.11.3',
  'Mesorregião-do-Sudeste-Mato-Grossense' => '10.2.11.4',
  'Mesorregião-do-Sudoeste-Mato-Grossense' => '10.2.11.5',
  'Microrregião-de-Alto-Guaporé' => '10.2.11.5.1',
  'Microrregião-de-Jauru' => '10.2.11.5.2',
  'Microrregião-de-Tangará-da-Serra' => '10.2.11.5.3',
  'Araputanga' => '10.2.11.5.2.1',
  'Figueirópolis-d’Oeste' => '10.2.11.5.2.2',
  'Glória-d’Oeste' => '10.2.11.5.2.3',
  'Indiavaí' => '10.2.11.5.2.4',
  'Jauru' => '10.2.11.5.2.5',
  'Lambari-d’Oeste' => '10.2.11.5.2.6',
  'Mirassol-d’Oeste' => '10.2.11.5.2.7',
  'Porto-Esperidião' => '10.2.11.5.2.8',
  'Reserva-do-Cabaçal' => '10.2.11.5.2.9',
  'Rio-Branco,Microrregião-de-Jauru' => '10.2.11.5.2.10',
  'Salto-do-Céu' => '10.2.11.5.2.11',
  'São-José-dos-Quatro-Marcos' => '10.2.11.5.2.12',
  'Microrregião-de-Alto-Araguaia' => '10.2.11.4.1',
  'Microrregião-de-Primavera-do-Leste' => '10.2.11.4.2',
  'Microrregião-de-Rondonópolis' => '10.2.11.4.3',
  'Microrregião-de-Tesouro' => '10.2.11.4.4',
  'Alto-Araguaia' => '10.2.11.4.1.1',
  'Alto-Garças' => '10.2.11.4.1.2',
  'Alto-Taquari' => '10.2.11.4.1.3',
  'Microrregião-de-Canarana' => '10.2.11.2.1',
  'Microrregião-do-Médio-Araguaia' => '10.2.11.2.2',
  'Microrregião-do-Norte-Araguaia' => '10.2.11.2.3',
  'Campinápolis' => '10.2.11.2.1.1',
  'Canarana,Microrregião-de-Canarana' => '10.2.11.2.1.2',
  'Nova-Nazaré' => '10.2.11.2.1.3',
  'Nova-Xavantina' => '10.2.11.2.1.4',
  'Novo-São-Joaquim' => '10.2.11.2.1.5',
  'Querência' => '10.2.11.2.1.6',
  'Santo-Antônio-do-Leste' => '10.2.11.2.1.7',
  'Água-Boa,Microrregião-de-Canarana' => '10.2.11.2.1.8',
  'Microrregião-de-Alta-Floresta' => '10.2.11.3.1',
  'Microrregião-de-Alto-Teles-Pires' => '10.2.11.3.2',
  'Microrregião-de-Arinos' => '10.2.11.3.3',
  'Microrregião-de-Aripuanã' => '10.2.11.3.4',
  'Microrregião-de-Colíder' => '10.2.11.3.5',
  'Microrregião-de-Paranatinga' => '10.2.11.3.6',
  'Microrregião-de-Parecis' => '10.2.11.3.7',
  'Microrregião-de-Sinop' => '10.2.11.3.8',
  'Gaúcha-do-Norte' => '10.2.11.3.6.1',
  'Nova-Brasilândia' => '10.2.11.3.6.2',
  'Paranatinga' => '10.2.11.3.6.3',
  'Planalto-da-Serra' => '10.2.11.3.6.4',
  'Microrregião-de-Cuiabá' => '10.2.11.1.1',
  'Microrregião-de-Rosário-Oeste' => '10.2.11.1.2',
  'Microrregião-do-Alto-Pantanal' => '10.2.11.1.3',
  'Microrregião-do-Alto-Paraguai' => '10.2.11.1.4',
  'Chapada-dos-Guimarães' => '10.2.11.1.1.1',
  'Cuiabá' => '10.2.11.1.1.2',
  'Nossa-Senhora-do-Livramento' => '10.2.11.1.1.3',
  'Santo-Antônio-do-Leverger' => '10.2.11.1.1.4',
  'Várzea-Grande,Microrregião-de-Cuiabá' => '10.2.11.1.1.5',
  'Araguainha' => '10.2.11.4.4.1',
  'General-Carneiro,Microrregião-de-Tesouro' => '10.2.11.4.4.2',
